,PrevClinName1,ClinCityCode,ClinStateCode,Year,ICSI_Rate,PGD_Rate,ND_TransLB1,ND_TransLB2,ND_TransLB3,ND_TransLB4,TotNumCyclesAll,TransFrozEmbAll,ClinicNames
273,ADVANCED FERTILITY SERVICES,NEW YORK,NEW YORK,2008,92,2,24.46470588,11.44545455,12.4,7.7,368,10.59782609,ADVANCED FERTILITY SERVICES NEW YORK
274,"AMERICAN FERTILITY SERVICES, PC",NEW YORK,NEW YORK,2008,89,4,21.09090909,9.4,4.95,2.15,333,6.306306306,"AMERICAN FERTILITY SERVICES, PC NEW YORK"
277,COLUMBIA UNIVERSITY CENTER FOR WOMEN'S REPRODUCTIVE CARE,NEW YORK,NEW YORK,2008,58,1,38.8,33.3,26.55,15.03333333,1372,9.548104956,COLUMBIA UNIVERSITY CENTER FOR WOMEN'S REPRODUCTIVE CARE NEW YORK
280,MEDICAL OFFICES FOR HUMAN REPRODUCTION,NEW YORK,NEW YORK,2008,81,9,30.29705882,8.7,17.4,1.6,278,13.66906475,MEDICAL OFFICES FOR HUMAN REPRODUCTION NEW YORK
281,NEW HOPE FERTILITY CENTER,NEW YORK,NEW YORK,2008,68,1,23.5,20.05,14.3,10.4,1003,41.57527418,THE NEW YORK FERTILITY CENTER FLUSHING
283,NYU FERTILITY CENTER,NEW YORK,NEW YORK,2008,29,8,39.1,31.85,25.95,17.39230769,1236,14.15857605,THE NEW YORK FERTILITY CENTER FLUSHING
285,REPRODUCTIVE ENDOCRINOLOGY ASSOCIATES OF ST. LUKE'S ROOSEVELT HOSPITAL CENTER,NEW YORK,NEW YORK,2008,92,2,34.6,12.05,40.12272727,,352,13.06818182,REPRODUCTIVE ENDOCRINOLOGY ASSOCIATES OF ST. LUKE'S ROOSEVELT HOSPITAL CENTER NEW YORK
286,"REPRODUCTIVE MEDICINE ASSOCIATES OF NEW YORK, LLP",NEW YORK,NEW YORK,2008,54,5,36.15,34.3,24.3,14.73333333,1652,11.86440678,"REPRODUCTIVE MEDICINE ASSOCIATES OF NEW YORK, LLP NEW YORK"
287,"GEOFFREY SHER, MD, PC",NEW YORK,NEW YORK,2008,98,10,50.45,31.3,14.25,28.31666667,315,25.3968254,"GEOFFREY SHER, MD, PC NEW YORK"
288,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY,NEW YORK,NEW YORK,2008,59,6,41.35,32.9,34.85,20.13333333,2398,9.591326105,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY NEW YORK
716,ADVANCED FERTILITY SERVICES,NEW YORK,NEW YORK,2009,85,1,26.03571429,21,18.75,1,300,9.666666667,ADVANCED FERTILITY SERVICES NEW YORK
717,"AMERICAN FERTILITY SERVICES, PC",NEW YORK,NEW YORK,2009,66,3,26.35,11.31666667,5.75,3.75,355,12.95774648,"AMERICAN FERTILITY SERVICES, PC NEW YORK"
721,COLUMBIA UNIVERSITY CENTER FOR WOMEN'S REPRODUCTIVE CARE,NEW YORK,NEW YORK,2009,56,1,39.85,42.35,19.5,25.92222222,1406,9.459459459,COLUMBIA UNIVERSITY CENTER FOR WOMEN'S REPRODUCTIVE CARE NEW YORK
724,MEDICAL OFFICES FOR HUMAN REPRODUCTION,NEW YORK,NEW YORK,2009,81,9,30.71666667,23.68571429,16.24090909,2.65,274,12.77372263,MEDICAL OFFICES FOR HUMAN REPRODUCTION NEW YORK
726,NEW HOPE FERTILITY CENTER,NEW YORK,NEW YORK,2009,95,2,40.65,33.9,21.75,8.5,995,66.23115578,THE NEW YORK FERTILITY CENTER FLUSHING
728,NYU FERTILITY CENTER,NEW YORK,NEW YORK,2009,26,11,40.2,33.85,27.95,17.85,993,15.60926485,THE NEW YORK FERTILITY CENTER FLUSHING
730,REPRODUCTIVE ENDOCRINOLOGY ASSOCIATES OF ST. LUKE'S ROOSEVELT HOSPITAL CENTER,NEW YORK,NEW YORK,2009,90,6,31.11470588,25.63636364,14.19285714,52.2,367,9.809264305,REPRODUCTIVE ENDOCRINOLOGY ASSOCIATES OF ST. LUKE'S ROOSEVELT HOSPITAL CENTER NEW YORK
731,"REPRODUCTIVE MEDICINE ASSOCIATES OF NEW YORK, LLP",NEW YORK,NEW YORK,2009,55,5,34.95,37,25.95,20.31111111,1575,11.23809524,"REPRODUCTIVE MEDICINE ASSOCIATES OF NEW YORK, LLP NEW YORK"
732,"GEOFFREY SHER, MD, PC",NEW YORK,NEW YORK,2009,82,11,52.85,29.53461538,27.35,5.55,293,16.04095563,"GEOFFREY SHER, MD, PC NEW YORK"
733,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY,NEW YORK,NEW YORK,2009,65,5,41.9,35.2,23.05,13.1,2611,10.45576408,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY NEW YORK
1159,ADVANCED FERTILITY SERVICES,NEW YORK,NEW YORK,2010,85,1,26.03571429,21,18.75,1,300,9.666666667,ADVANCED FERTILITY SERVICES NEW YORK
1160,"AMERICAN FERTILITY SERVICES, PC",NEW YORK,NEW YORK,2010,66,3,26.35,11.31666667,5.75,3.75,355,12.95774648,"AMERICAN FERTILITY SERVICES, PC NEW YORK"
1164,COLUMBIA UNIVERSITY CENTER FOR WOMEN'S REPRODUCTIVE CARE,NEW YORK,NEW YORK,2010,56,1,39.85,42.35,19.5,25.92222222,1406,9.459459459,COLUMBIA UNIVERSITY CENTER FOR WOMEN'S REPRODUCTIVE CARE NEW YORK
1167,MEDICAL OFFICES FOR HUMAN REPRODUCTION,NEW YORK,NEW YORK,2010,81,9,30.71666667,23.68571429,16.24090909,2.65,274,12.77372263,MEDICAL OFFICES FOR HUMAN REPRODUCTION NEW YORK
1169,NEW HOPE FERTILITY CENTER,NEW YORK,NEW YORK,2010,95,2,40.65,33.9,21.75,8.5,995,66.23115578,THE NEW YORK FERTILITY CENTER FLUSHING
1171,NYU FERTILITY CENTER,NEW YORK,NEW YORK,2010,26,11,40.2,33.85,27.95,17.85,993,15.60926485,THE NEW YORK FERTILITY CENTER FLUSHING
1173,REPRODUCTIVE ENDOCRINOLOGY ASSOCIATES OF ST. LUKE'S ROOSEVELT HOSPITAL CENTER,NEW YORK,NEW YORK,2010,90,6,31.11470588,25.63636364,14.19285714,52.2,367,9.809264305,REPRODUCTIVE ENDOCRINOLOGY ASSOCIATES OF ST. LUKE'S ROOSEVELT HOSPITAL CENTER NEW YORK
1174,"REPRODUCTIVE MEDICINE ASSOCIATES OF NEW YORK, LLP",NEW YORK,NEW YORK,2010,55,5,34.95,37,25.95,20.31111111,1575,11.23809524,"REPRODUCTIVE MEDICINE ASSOCIATES OF NEW YORK, LLP NEW YORK"
1175,"GEOFFREY SHER, MD, PC",NEW YORK,NEW YORK,2010,82,11,52.85,29.53461538,27.35,5.55,293,16.04095563,"GEOFFREY SHER, MD, PC NEW YORK"
1176,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY,NEW YORK,NEW YORK,2010,65,5,41.9,35.2,23.05,13.1,2611,10.45576408,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY NEW YORK
1602,ADVANCED FERTILITY SERVICES,NEW YORK,NEW YORK,2011,86,2,20.39230769,22.2,26.55,4.85,312,7.692307692,ADVANCED FERTILITY SERVICES NEW YORK
